date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2017-04-27,20.32,20.33,19.76,19.0,519118.44,-0.6,-2.95,20.356,20.461,20.608,246002.46,219267.2,312133.88
2017-04-26,20.49,20.53,20.36,20.34,186192.91,-0.19,-0.93,20.53,20.579,20.684,191821.52,194265.5,299105.54
2017-04-25,20.44,20.63,20.55,20.4,136163.42,0.12,0.59,20.564,20.645,20.726,193848.46,240231.75,309528.63
2017-04-24,20.68,20.69,20.43,20.31,180092.95,-0.25,-1.21,20.548,20.66,20.773,193813.54,272501.42,321944.64
2017-04-21,20.64,20.75,20.68,20.55,208444.56,0.05,0.24,20.574,20.677,20.824,190519.67,281952.07,339685.3
2017-04-20,20.5,20.75,20.63,20.5,248213.78,0.1,0.49,20.566,20.689,20.843,192531.95,292498.25,341442.14
2017-04-19,20.45,20.62,20.53,20.3,196327.59,0.06,0.29,20.628,20.705,20.871,196709.48,321048.17,343443.6
2017-04-18,20.56,20.65,20.47,20.46,135988.81,-0.09,-0.44,20.726,20.71,20.901,286615.03,386615.08,361420.48
2017-04-17,20.64,20.64,20.56,20.37,163623.62,-0.08,-0.39,20.772,20.721,20.954,351189.3,388345.91,394078.37
2017-04-14,20.92,20.92,20.64,20.6,218505.95,-0.3,-1.43,20.78,20.718,20.99,373384.46,403747.59,411728.38
2017-04-13,21.0,21.15,20.94,20.72,269101.41,-0.08,-0.38,20.812,20.755,21.022,392464.55,405000.55,426124.42
2017-04-12,20.7,21.57,21.02,20.7,645855.38,0.32,1.55,20.782,20.788,21.054,445386.85,403945.59,473166.37
2017-04-11,20.6,20.7,20.7,20.2,458860.16,0.1,0.48,20.694,20.806,21.038,486615.13,378825.52,461835.35
2017-04-10,20.72,20.75,20.6,20.51,274599.41,-0.2,-0.96,20.67,20.885,21.033,425502.51,371387.85,450707.77
2017-04-07,20.79,20.91,20.8,20.67,313906.38,0.01,0.05,20.656,20.97,21.029,434110.71,397418.54,449279.75
2017-04-06,20.63,20.85,20.79,20.58,533712.94,0.21,1.02,20.698,20.997,21.025,417536.55,390386.04,466477.56
2017-04-05,20.63,21.0,20.58,20.55,851996.75,0.0,0.0,20.794,21.036,20.998,362504.32,365839.04,448870.52
2017-03-31,20.53,20.64,20.58,20.51,153297.08,0.05,0.24,20.918,21.091,20.98,271035.91,336225.88,420087.53
2017-03-30,21.0,21.06,20.53,20.48,317640.41,-0.48,-2.29,21.1,21.187,20.961,317273.19,399810.83,420935.71
2017-03-29,21.28,21.29,21.01,21.0,231035.59,-0.26,-1.22,21.284,21.261,20.952,360726.37,419709.18,416195.04
2017-03-28,21.2,21.43,21.27,21.02,258551.77,0.07,0.33,21.296,21.289,20.926,363235.52,447248.29,417173.32
2017-03-27,21.58,21.6,21.2,21.1,394654.72,-0.29,-1.35,21.278,21.319,20.889,369173.76,542387.15,412233.84
2017-03-24,21.4,21.69,21.49,21.3,384483.44,0.04,0.19,21.264,21.27,20.855,401415.84,544845.19,407173.43
2017-03-23,21.08,21.91,21.45,20.96,534906.31,0.38,1.8,21.274,21.181,20.817,482348.46,530027.69,398826.25
2017-03-22,21.15,21.17,21.07,20.95,243581.36,-0.11,-0.52,21.238,21.087,20.784,478691.98,501140.97,381662.82
2017-03-21,21.01,21.34,21.18,20.82,288242.97,0.05,0.24,21.282,21.052,20.775,531261.05,542569.08,380752.06
2017-03-20,21.49,21.49,21.13,20.85,555865.12,-0.41,-1.9,21.36,20.96,20.765,715600.53,531902.0,393182.75
2017-03-17,22.0,22.28,21.54,21.5,789146.56,0.27,1.27,21.276,20.869,20.739,688274.53,503949.19,377763.66
2017-03-16,21.41,21.68,21.27,21.13,516623.91,-0.02,-0.09,21.088,20.735,20.689,577706.91,442060.59,348213.44
2017-03-15,21.36,21.57,21.29,21.0,506426.69,-0.28,-1.3,20.936,20.642,20.66,523589.95,412680.9,330934.97
2017-03-14,20.81,22.4,21.57,20.72,1209940.38,0.86,4.15,20.822,20.563,20.629,553877.1,387098.35,319979.76
2017-03-13,20.65,20.88,20.71,20.51,419235.12,0.11,0.53,20.56,20.459,20.596,348203.47,282080.53,277970.93
2017-03-10,20.52,20.75,20.6,20.52,236308.44,0.09,0.44,20.462,20.44,20.599,319623.84,269501.68,271267.75
2017-03-09,20.6,20.73,20.51,20.35,246039.12,-0.21,-1.01,20.382,20.452,20.602,306414.27,267624.82,276198.63
2017-03-08,20.27,20.85,20.72,20.26,657862.44,0.46,2.27,20.348,20.48,20.616,301771.85,262184.67,297859.11
2017-03-07,20.24,20.29,20.26,20.18,181572.23,0.04,0.2,20.304,20.498,20.615,220319.6,218935.04,273970.07
2017-03-06,20.25,20.39,20.22,20.14,276336.97,0.02,0.1,20.358,20.57,20.634,215957.59,254463.49,273595.29
2017-03-03,20.34,20.37,20.2,20.12,170260.59,-0.14,-0.69,20.418,20.609,20.658,219379.51,251578.14,266829.85
2017-03-02,20.52,20.54,20.34,20.33,222827.0,-0.16,-0.78,20.522,20.643,20.682,228835.37,254366.29,263763.15
2017-03-01,20.55,20.59,20.5,20.49,250601.2,-0.03,-0.15,20.612,20.677,20.803,222597.5,249189.04,252651.75
2017-02-28,20.52,20.59,20.53,20.47,159762.2,0.01,0.05,20.692,20.694,20.812,217550.48,252861.18,247184.1
2017-02-27,20.57,20.63,20.52,20.48,293446.56,-0.2,-0.96,20.782,20.732,20.816,292969.39,273861.32,246928.36
2017-02-24,20.72,20.77,20.72,20.62,217539.88,-0.07,-0.34,20.8,20.757,20.824,283776.77,273033.82,240221.95
2017-02-23,20.94,20.98,20.79,20.72,191637.66,-0.11,-0.53,20.764,20.751,20.825,279897.21,284772.44,237163.61
2017-02-22,20.95,20.95,20.9,20.79,225366.08,-0.08,-0.38,20.742,20.752,20.82,275780.58,333533.55,238334.38
2017-02-21,20.72,20.98,20.98,20.63,536856.75,0.37,1.79,20.696,20.731,20.805,288171.87,329005.11,237910.48
2017-02-20,20.55,20.73,20.61,20.52,247483.48,0.07,0.34,20.682,20.697,20.802,254753.26,292727.09,227306.26
2017-02-17,20.68,20.68,20.54,20.52,198142.08,-0.14,-0.68,20.714,20.707,20.811,262290.87,282081.55,230984.1
2017-02-16,20.67,20.76,20.68,20.59,171054.5,0.01,0.05,20.738,20.721,20.834,289647.67,273160.0,248739.01
2017-02-15,20.9,20.9,20.67,20.66,287322.56,-0.24,-1.15,20.762,20.928,20.891,391286.52,256114.45,293399.6
2017-02-14,20.77,20.98,20.91,20.7,369763.69,0.14,0.67,20.766,20.929,20.877,369838.34,241507.02,287466.08
2017-02-13,20.65,20.85,20.77,20.59,285171.5,0.11,0.53,20.712,20.899,20.861,330700.92,219995.39,276936.47
2017-02-10,20.78,20.78,20.66,20.57,334926.09,-0.14,-0.67,20.7,20.891,20.855,301872.24,207410.09,270225.62
2017-02-09,20.71,21.35,20.8,20.68,679248.75,0.11,0.53,20.704,20.899,20.854,256672.33,189554.78,265275.29
2017-02-08,20.64,20.71,20.69,20.5,180081.69,0.05,0.24,21.094,20.887,20.861,120942.38,143135.22,246819.14
2017-02-07,20.59,20.82,20.64,20.56,174076.59,-0.07,-0.34,21.092,20.878,20.869,113175.69,146815.86,254392.79
2017-02-06,20.68,20.74,20.71,20.6,141028.06,0.03,0.14,21.086,20.906,20.873,109289.86,161885.42,256539.8
2017-02-03,20.69,20.79,20.68,20.64,108926.58,0.0,0.0,21.082,20.915,20.865,112947.93,179886.66,262545.89
2017-02-02,21.1,22.75,22.75,21.1,599.0,2.07,10.01,21.094,20.947,20.873,122437.23,224318.01,273201.86
2017-01-26,20.65,20.77,20.68,20.65,141248.23,0.07,0.34,20.68,20.853,20.796,165328.05,330684.75,289247.78
2017-01-25,20.68,20.73,20.61,20.52,154647.45,-0.08,-0.39,20.664,20.825,20.833,180456.02,333425.15,319350.64
2017-01-24,20.77,20.8,20.69,20.65,159318.41,-0.05,-0.24,20.726,20.822,20.835,214480.98,333877.55,330524.51
2017-01-23,20.7,20.85,20.74,20.7,156373.06,0.06,0.29,20.748,20.819,20.815,246825.38,333041.15,338776.54
2017-01-20,20.6,20.83,20.68,20.54,215053.12,0.08,0.39,20.8,20.809,20.809,326198.79,340995.8,355943.75
2017-01-19,20.7,20.88,20.6,20.55,216888.06,-0.32,-1.53,21.026,20.834,20.799,496041.44,350503.05,371756.3
2017-01-18,20.67,21.18,20.92,20.53,324772.25,0.12,0.58,20.986,20.859,20.785,486394.27,361969.73,396865.17
2017-01-17,20.73,20.96,20.8,20.39,321040.41,-0.2,-0.95,20.918,20.84,20.794,453274.12,351194.17,415650.8
2017-01-16,21.81,21.81,21.0,20.31,553240.12,-0.81,-3.71,20.89,20.815,20.877,419256.93,345205.13,414297.59
2017-01-13,21.0,22.4,21.81,20.9,1064266.38,1.41,6.91,20.818,20.799,20.944,355792.81,322085.72,404417.02
2017-01-11,20.52,20.63,20.4,20.4,168652.2,-0.18,-0.88,20.642,20.738,20.968,204964.66,247810.81,371844.43
2017-01-10,20.67,20.69,20.58,20.52,159171.48,-0.08,-0.39,20.732,20.84,21.101,237545.18,305276.14,387636.87
2017-01-09,20.6,20.75,20.66,20.53,150954.45,0.02,0.1,20.762,20.847,21.235,249114.22,327171.47,419129.27
2017-01-06,20.94,21.04,20.64,20.61,235919.55,-0.29,-1.39,20.74,20.811,21.442,271153.33,344511.93,435665.57
2017-01-05,20.85,21.23,20.93,20.78,310125.62,0.08,0.38,20.78,20.808,21.647,288378.62,370891.7,442897.13
2017-01-04,20.74,20.95,20.85,20.45,331554.81,0.12,0.58,20.834,20.763,21.858,290656.96,393009.55,452122.04
2017-01-03,20.55,20.88,20.73,20.55,217016.69,0.18,0.88,20.948,20.711,22.084,373007.09,431760.61,453367.07
2016-12-30,20.88,20.96,20.55,20.45,261150.0,-0.29,-1.39,20.932,20.748,22.323,405228.71,480107.43,476969.41
2016-12-29,21.29,21.32,20.84,20.7,322046.0,-0.36,-1.7,20.882,20.939,22.618,417870.53,483390.05,489698.39
2016-12-28,21.24,21.48,21.2,21.01,321517.31,-0.22,-1.03,20.836,21.088,22.924,453404.78,486748.32,521104.62
2016-12-27,20.65,21.98,21.42,20.59,743305.44,0.77,3.73,20.692,21.197,23.213,495362.13,495878.05,564687.95
2016-12-26,20.21,20.69,20.65,20.12,378124.81,0.35,1.72,20.474,21.361,23.45,490514.13,469997.6,566552.71
2016-12-23,20.47,20.67,20.3,20.25,324359.09,-0.31,-1.5,20.564,21.622,23.737,554986.16,511087.06,610443.42
2016-12-22,20.3,20.77,20.61,20.1,499717.25,0.13,0.64,20.996,22.073,24.082,548909.58,526819.2,626522.8
2016-12-21,20.2,20.7,20.48,20.2,531304.06,0.15,0.74,21.34,22.486,24.398,520091.86,514902.56,622149.26
2016-12-20,21.0,21.0,20.33,20.15,719065.44,-0.77,-3.65,21.702,22.952,24.735,496393.96,511234.54,632629.39
2016-12-19,22.0,22.0,21.1,21.04,700484.94,-1.36,-6.05,22.248,23.457,25.083,449481.07,474973.54,623195.62
2016-12-16,22.12,22.75,22.46,22.12,293976.19,0.13,0.58,22.68,23.897,25.398,467187.97,473831.38,657704.12
2016-12-15,22.15,22.62,22.33,21.88,355628.69,0.04,0.18,23.15,24.296,25.661,504728.82,496006.73,718163.55
2016-12-14,22.67,22.9,22.29,22.2,412814.56,-0.77,-3.34,23.632,24.76,25.895,509713.25,555460.92,730138.81
2016-12-13,23.02,23.28,23.06,21.86,484500.97,-0.2,-0.86,24.202,25.229,26.114,526075.11,633497.85,750853.96
2016-12-12,24.78,24.78,23.26,23.07,789019.44,-1.55,-6.25,24.666,25.539,26.308,500466.0,663107.81,800923.19
2016-12-09,24.61,25.17,24.81,24.37,481680.44,0.07,0.28,25.114,25.851,26.43,480474.79,709799.78,805411.24
2016-12-08,25.1,25.13,24.74,24.7,380550.84,-0.4,-1.59,25.442,26.09,26.489,487284.65,726226.4,829250.35
2016-12-07,25.35,25.37,25.14,24.18,494623.88,-0.24,-0.95,25.888,26.309,26.58,601208.59,729395.95,931737.82
2016-12-06,25.15,25.63,25.38,25.15,356455.41,-0.12,-0.47,26.256,26.517,26.638,740920.59,754024.25,1107864.69
2016-12-05,25.08,25.98,25.5,24.86,689063.38,-0.95,-3.59,26.412,26.709,26.58,825749.62,771417.69,1104545.23
2016-12-02,26.71,26.85,26.45,26.37,515729.72,-0.52,-1.93,26.588,26.899,26.513,939124.77,841576.86,1091086.74
2016-12-01,26.56,27.3,26.97,26.3,950170.56,-0.01,-0.04,26.738,27.026,26.42,965168.15,940320.36,1094405.21
2016-11-30,27.35,27.99,26.98,26.77,1193183.88,0.82,3.13,26.73,27.029,26.315,857583.32,904816.71,1072858.18
2016-11-29,26.17,26.53,26.16,25.9,780600.56,-0.22,-0.83,26.778,26.999,26.211,767127.9,868210.06,1064067.04
2016-11-28,27.36,27.42,26.38,25.48,1255939.12,-0.82,-3.02,27.006,27.077,26.141,717085.77,938738.58,1056607.66
2016-11-25,26.79,27.6,27.2,26.71,645946.62,0.27,1.0,27.21,27.009,26.06,744028.94,901022.69,1015634.7
2016-11-24,27.08,27.19,26.93,26.7,412246.41,-0.29,-1.06,27.314,26.888,25.959,915472.57,932274.31,1012528.65
2016-11-23,27.9,28.07,27.22,26.98,740906.81,-0.08,-0.29,27.328,26.851,25.863,952050.1,1134079.69,1027490.93
2016-11-22,27.04,27.42,27.3,26.9,530389.88,-0.1,-0.36,27.22,26.759,25.764,969292.21,1461705.14,1017105.41
2016-11-21,27.27,28.25,27.4,26.01,1390655.0,-0.32,-1.15,27.148,26.451,25.661,1160391.39,1437672.76,1031521.2
2016-11-18,27.8,29.0,27.72,27.51,1503164.75,0.72,2.67,26.808,26.127,25.588,1058016.44,1340596.62,1006609.42
2016-11-17,26.62,27.0,27.0,26.31,595134.06,0.32,1.2,26.462,25.814,25.494,949076.05,1248490.06,961681.46
2016-11-16,26.64,27.22,26.68,26.09,827117.38,-0.26,-0.96,26.374,25.601,25.444,1316109.29,1240899.65,964013.43
2016-11-15,25.6,27.8,26.94,25.46,1485885.75,1.24,4.83,26.298,25.423,25.41,1954118.06,1259924.02,969115.13
2016-11-14,26.23,26.25,25.7,25.31,878780.25,-0.29,-1.12,25.754,25.204,25.405,1714954.13,1174476.75,940578.0
2016-11-11,26.15,26.77,25.99,25.7,958462.81,-0.57,-2.15,25.446,25.111,25.46,1623176.79,1130246.72,947417.71
2016-11-10,26.0,28.28,26.56,25.58,2430300.25,0.26,0.99,25.166,25.029,25.491,1547904.07,1092782.99,943382.27
2016-11-09,24.43,26.64,26.3,24.35,4017161.25,2.08,8.59,24.828,24.874,25.474,1165690.01,920902.17,897231.56
2016-11-08,24.16,24.49,24.22,24.15,290066.09,0.06,0.25,24.548,24.768,25.458,565729.99,572505.68,768149.09
2016-11-07,24.47,24.58,24.16,24.03,419893.56,-0.43,-1.75,24.654,24.871,25.555,633999.37,625369.65,821566.32
2016-11-04,24.84,25.0,24.59,24.46,582099.19,-0.28,-1.13,24.776,25.049,25.647,637316.64,672622.23,864720.93
2016-11-03,24.77,25.19,24.87,24.71,519229.97,-0.03,-0.12,24.892,25.173,25.707,637661.91,674872.85,913820.5
2016-11-02,25.45,25.67,24.9,24.9,1017361.12,-0.89,-3.45,24.92,25.286,25.721,676114.32,687127.21,965529.9
2016-10-28,24.58,25.25,24.75,24.5,631413.0,-0.02,-0.08,24.988,25.396,25.71,579281.38,678306.23,980870.51
2016-10-27,25.07,25.07,24.77,24.7,436479.94,-0.4,-1.59,25.088,25.605,25.746,616739.93,706679.26,1048219.05
2016-10-26,25.0,25.25,25.17,24.88,583825.5,0.16,0.64,25.322,25.809,25.858,707927.81,764588.69,1204767.89
2016-10-25,25.2,25.34,25.01,24.8,711492.06,-0.23,-0.91,25.454,25.952,25.83,712083.8,793981.54,1286951.72
2016-10-24,25.25,25.45,25.24,25.01,533196.38,-0.01,-0.04,25.652,26.074,25.761,698140.1,873560.95,1282659.94
2016-10-21,25.7,25.88,25.25,25.16,818705.75,-0.69,-2.66,25.804,26.147,25.68,777331.09,963792.5,1285342.02
2016-10-20,25.72,26.69,25.94,25.51,892419.38,0.11,0.43,26.122,26.239,25.597,796618.59,1017762.99,1283685.47
2016-10-19,26.0,26.48,25.83,25.79,604605.44,-0.17,-0.65,26.296,26.244,25.479,821249.57,1056819.64,1283435.4
2016-10-18,25.9,26.13,26.0,25.51,641773.56,0.0,0.0,26.45,26.241,25.362,875879.29,1152768.16,1322192.41
2016-10-17,26.5,26.75,26.0,25.73,929151.31,-0.84,-3.13,26.496,26.155,25.221,1048981.8,1243932.59,1334318.57
2016-10-14,26.92,27.25,26.84,26.62,915143.25,0.03,0.11,26.49,26.023,25.102,1150253.91,1283434.79,1359095.2
2016-10-13,26.51,27.2,26.81,26.3,1015574.31,0.21,0.79,26.356,25.887,24.923,1238907.39,1389758.84,1353065.0
2016-10-12,26.0,26.67,26.6,25.63,877754.0,0.37,1.41,26.192,25.906,24.749,1292389.7,1644947.09,1351392.71
2016-10-11,25.75,27.41,26.23,25.56,1507286.12,0.26,1.0,26.032,25.708,24.591,1429657.02,1779921.89,1358948.99
2016-10-10,25.0,25.98,25.97,24.66,1435511.88,-0.2,-0.76,25.814,25.447,24.468,1438883.38,1691758.94,1379838.64
2016-09-30,25.9,27.45,26.17,25.81,1358410.62,0.18,0.69,25.556,25.213,24.341,1416615.68,1606891.54,1436343.22
2016-09-29,25.68,26.3,25.99,25.38,1282985.88,0.19,0.74,25.418,24.954,24.279,1540610.3,1549607.95,1487578.98
2016-09-28,24.88,26.38,25.8,24.33,1564090.62,0.66,2.62,25.62,24.713,24.113,1997504.48,1510051.17,1468892.81
2016-09-27,24.61,25.69,25.14,24.51,1553417.88,0.46,1.86,25.384,24.483,23.968,2130186.75,1491616.67,1429810.59
2016-09-26,25.19,25.35,24.68,24.4,1324173.38,-0.8,-3.14,25.08,24.286,23.856,1944634.5,1424704.56,1412140.9
2016-09-23,26.32,26.55,25.48,25.24,1978383.75,-1.52,-5.63,24.87,24.18,23.799,1797167.4,1434755.61,1437000.97
2016-09-22,24.8,27.08,27.0,24.41,3567456.75,2.38,9.67,24.49,23.959,23.724,1558605.6,1316371.16,1411615.57
2016-09-21,23.55,24.62,24.62,23.41,2227502.0,1.0,4.23,23.806,23.591,23.609,1022597.86,1057838.34,1317980.89
2016-09-20,23.63,23.69,23.62,23.23,625656.62,-0.01,-0.04,23.582,23.473,23.613,853046.59,937976.09,1296218.44
2016-09-19,23.58,24.0,23.63,23.51,586837.88,0.05,0.21,23.492,23.488,23.662,904774.61,1067918.34,1368431.19
2016-09-14,23.35,23.8,23.58,23.33,785574.75,0.0,0.0,23.49,23.469,23.759,1072343.81,1265794.91,1545776.89
2016-09-13,23.38,23.68,23.58,23.2,887418.06,0.08,0.34,23.428,23.604,23.873,1074136.72,1425550.01,1659239.18
2016-09-12,22.6,23.97,23.5,22.5,1379745.62,0.33,1.42,23.376,23.512,24.072,1093078.81,1427734.45,1781607.3
2016-09-09,23.5,23.59,23.17,23.01,884296.75,-0.45,-1.91,23.364,23.453,24.15,1022905.6,1368004.51,1874175.33
2016-09-08,23.23,24.45,23.62,23.13,1424683.88,0.35,1.5,23.484,23.425,24.202,1231062.07,1399577.24,1926274.21
2016-09-07,23.54,23.54,23.27,23.1,794539.31,-0.05,-0.21,23.448,23.417,24.234,1459246.0,1439246.34,1954140.34
2016-09-06,23.4,23.66,23.32,23.0,982128.5,-0.12,-0.51,23.78,23.489,24.291,1776963.29,1506859.97,2022352.16
2016-09-05,23.6,23.68,23.44,23.1,1028879.56,-0.33,-1.39,23.648,23.627,24.351,1762390.09,1578123.45,2087366.14
2016-09-02,23.14,24.6,23.77,23.01,1925079.12,0.33,1.41,23.542,23.753,24.412,1713103.41,1654460.78,2157931.91
2016-09-01,25.0,25.01,23.44,23.19,2565603.5,-1.49,-5.98,23.366,23.835,24.458,1568092.41,1668944.03,2174564.25
2016-08-31,22.68,24.93,24.93,22.6,2383125.75,2.27,10.02,23.386,24.049,24.536,1419246.69,1825758.88,2144484.31
2016-08-30,22.95,23.06,22.66,22.55,909262.5,-0.25,-1.09,23.198,24.141,24.503,1236756.66,1892928.36,2124597.53
2016-08-29,22.86,23.25,22.91,22.75,782446.19,0.02,0.09,23.606,24.632,24.671,1393856.81,2135480.16,2235082.53
2016-08-26,23.59,23.59,22.89,22.88,1200024.12,-0.65,-2.76,23.964,24.847,24.847,1595818.15,2380346.16,2380346.16
2016-08-25,23.5,23.94,23.54,22.71,1821374.88,-0.45,-1.88,24.304,25.064,25.064,1769795.65,2511493.06,2511493.06
2016-08-24,24.4,24.84,23.99,23.75,1470675.62,-0.71,-2.87,24.712,25.255,25.255,2232271.07,2597757.83,2597757.83
2016-08-23,24.39,25.28,24.7,23.83,1694763.25,0.0,0.0,25.084,25.436,25.436,2549100.05,2758769.57,2758769.57
2016-08-22,24.79,25.56,24.7,24.44,1792252.88,0.11,0.45,25.658,25.558,25.558,2877103.5,2936103.96,2936103.96
2016-08-19,25.15,25.32,24.59,24.51,2069911.62,-0.99,-3.87,25.73,25.73,25.73,3164874.17,3164874.17,3164874.17
2016-08-18,25.3,27.68,25.58,24.51,4133752.0,-0.27,-1.04,26.015,26.015,26.015,3438614.81,3438614.81,3438614.81
2016-08-17,26.61,27.44,25.85,25.36,3054820.5,-1.72,-6.24,26.16,26.16,26.16,3206902.42,3206902.42,3206902.42
2016-08-16,26.51,27.57,27.57,26.11,3334780.5,2.51,10.02,26.315,26.315,26.315,3282943.38,3282943.38,3282943.38
2016-08-15,23.45,25.06,25.06,23.41,3231106.25,2.28,10.01,25.06,25.06,25.06,3231106.25,3231106.25,3231106.25
